{lat: 41.693424, lng: -84.79797400000001},
{lat: 41.79076858409108, lng: -86.73019434374999},
{lat: 42.579882700097585, lng: -86.180191234375},
{lat: 43.68996997128296, lng: -86.54239671093751},
{lat: 44.09559882721632, lng: -86.51475921484376},
{lat: 44.779885320271795, lng: -86.13555921875002},
{lat: 45.14366022653247, lng: -85.61352624169922},
{lat: 45.32003207551215, lng: -85.11346592089842},
{lat: 45.52665212748814, lng: -85.12976302197262},
{lat: 45.7371326883755, lng: -84.88522602563478},
{lat: 45.732516019113845, lng: -84.59674371679688},
{lat: 45.34146789633464, lng: -83.62921727734374},
{lat: 45.126260149972914, lng: -83.32087052539066},
{lat: 44.3315842137807, lng: -83.27619564843752},
{lat: 44.184973528573636, lng: -83.53840839453125},
{lat: 43.92732438269515, lng: -83.75667582812503},
{lat: 43.64868378490875, lng: -83.75521669921875},
{lat: 43.686168489790866, lng: -83.50216637011715},
{lat: 43.94552670674885, lng: -83.24911604101561},
{lat: 43.99468219475391, lng: -83.09494266503907},
{lat: 44.04379699926065, lng: -82.91879663281253},
{lat: 43.932609503895684, lng: -82.66538152148439},
{lat: 43.559060384146115, lng: -82.54380234765631},
{lat: 42.99811874308839, lng: -82.43247993750003},
{lat: 42.42447006679236, lng: -82.937164328125},
{lat: 41.771311512143896, lng: -83.40820303124997},
{lat: 41.48389086103747, lng: -82.91381815624999},
{lat: 41.426253, lng: -82.30957000000001},
{lat: 41.94825565954438, lng: -80.61218268749997},
{lat: 42.13514936695904, lng: -80.03402726562496},
{lat: 42.26092190200472, lng: -79.67903158593742},
{lat: 41.99573229418951, lng: -79.63165309374995},
{lat: 41.98603563300807, lng: -78.91479537499998},
{lat: 41.99828384307481, lng: -77.62596106249998},
{lat: 42.000324757218515, lng: -76.33300803125002},
{lat: 42.00848907797543, lng: -75.42114264062502},
{lat: 41.74877516516637, lng: -75.0640868984375},
{lat: 41.47051557820483, lng: -74.95147699609373},
{lat: 41.2070726038748, lng: -74.30191032617188},
{lat: 40.95916, lng: -73.63037099999997},
{lat: 40.990265, lng: -73.73748799999998},
{lat: 40.39676399999998, lng: -73.99291968750003},
{lat: 39.9055223584874, lng: -74.09728971875},
{lat: 39.410733, lng: -74.37744099999998},
{lat: 38.88649, lng: -74.849854},
{lat: 38.462192, lng: -75.05310099999997},
{lat: 38.45789, lng: -75.67657500000001},
{lat: 39.721976, lng: -75.79605100000003},
{lat: 39.715638, lng: -78.12377900000001},
{lat: 39.266284, lng: -78.42041},
{lat: 38.42078, lng: -82.39334100000002},
{lat: 38.371809, lng: -82.50732399999998},
{lat: 38.702659, lng: -83.82568400000002},
{lat: 39.138582, lng: -84.81445300000001},
