{lat: 48.98021717071073, lng: -116.85058631250001},
{lat: 49.08106196885415, lng: -95.18554731250003},
{lat: 48.01932416367327, lng: -89.60449231249999},
{lat: 46.73986022513009, lng: -92.10937531249999},
{lat: 46.64189356368376, lng: -92.32360875},
{lat: 46.031295719479886, lng: -92.34283445312496},
{lat: 45.86132510677681, lng: -92.83584574218747},
{lat: 45.530403197170074, lng: -92.86262482421876},
{lat: 45.34876777174202, lng: -92.59036983398437},
{lat: 44.74502678577109, lng: -92.78383218261718},
{lat: 44.20497406338146, lng: -91.84784851318358},
{lat: 43.82220520440704, lng: -91.31393870971681},
{lat: 42.859860283349015, lng: -91.17553671874998},
{lat: 42.0003248774501, lng: -90.17578131250002},
{lat: 41.56819729667833, lng: -90.45043931250001},
{lat: 41.261291150924514, lng: -91.1370853125},
{lat: 40.99648394477523, lng: -90.98876931249998},
{lat: 40.691051545512984, lng: -91.16180431250001},
{lat: 40.576412174282524, lng: -91.4309693125},
{lat: 40.411405263904655, lng: -91.4186093125},
{lat: 40.39231900776675, lng: -91.50512731250001},
{lat: 40.628545163446354, lng: -91.77635231249997},
{lat: 40.605611888608756, lng: -95.77331531250002},
{lat: 40.01499440915099, lng: -95.37780731250001},
{lat: 40.017097890484045, lng: -102.09045431250001},
{lat: 41.01721072950495, lng: -102.09594731250002},
{lat: 41.02135468654276, lng: -109.08325231250001},
{lat: 37.02009852913287, lng: -109.08874531250001},
{lat: 37.015712541719786, lng: -114.09301731250002},
{lat: 42.01257073476194, lng: -114.11450231250001},
{lat: 42.01257073476194, lng: -115.11450231250001},
